armor_id,skill_tree_id,point_value
241,51,2
241,41,2
242,26,2
242,2,-2
242,19,3
243,41,2
243,19,3
243,80,-2
244,56,3
244,78,-3
244,2,1
245,56,2
245,78,-2
245,2,3
246,25,2
246,51,3
246,55,-2
248,53,2
248,74,-2
248,57,3
249,79,2
249,78,4
249,73,-1
250,55,-2
250,70,2
250,71,3
250,80,2
251,35,2
251,38,3
251,55,-2
251,70,2
252,55,2
252,80,-3
252,68,4
253,33,2
253,80,-3
253,68,4
254,55,-2
254,70,2
254,71,3
254,80,2
255,35,2
255,38,3
255,55,-2
255,70,2
256,55,2
256,80,-3
256,68,4
257,33,2
257,80,-3
257,68,4
258,66,3
258,77,-3
258,62,3
259,66,4
259,76,1
259,77,-2
259,62,2
260,55,-3
260,80,4
260,68,4
261,88,3
261,55,-2
261,80,2
261,68,4
262,79,-2
262,25,2
262,59,3
262,92,2
263,79,2
263,59,3
263,44,-1
263,60,3
264,52,2
264,74,-3
264,57,4
265,52,2
265,74,-2
265,57,3
266,52,2
266,74,-3
266,57,4
267,52,2
267,74,-2
267,57,3
268,3,-3
268,27,2
268,52,2
269,3,-3
269,52,2
269,42,2
270,18,2
270,19,5
270,75,-2
271,18,2
271,19,3
271,75,-2
272,11,-1
272,26,2
272,75,1
272,62,3
273,11,-1
273,34,2
273,75,1
273,62,3
274,53,2
274,4,5
274,85,-2
275,53,2
275,4,5
275,85,-2
276,10,-2
276,54,2
276,29,3
276,56,2
277,10,-2
277,54,3
277,41,4
278,10,-2
278,54,2
278,29,3
278,56,2
279,10,-2
279,54,3
279,41,4
280,29,3
280,90,-2
280,17,2
281,43,3
281,80,2
281,90,-2
281,17,2
282,51,5
282,74,-2
282,15,2
283,51,3
283,74,-2
283,15,2
284,26,3
284,27,1
284,51,-2
284,55,-3
285,51,-2
285,33,1
285,55,-3
285,42,3
286,25,2
286,51,4
286,18,1
286,62,-2
287,51,4
287,18,1
287,61,2
287,62,-2
288,90,5
288,91,2
289,52,2
289,74,-1
289,57,2
290,79,-1
290,78,2
290,86,2
291,55,2
291,76,-1
291,60,2
292,79,-1
292,55,2
292,86,4
293,55,2
293,76,-1
293,60,2
294,79,-1
294,55,2
294,86,4
295,3,-1
295,67,3
295,69,2
295,84,1
296,3,-1
296,67,3
296,69,2
296,84,1
297,93,5
297,95,2
298,93,3
298,95,2
299,25,2
299,51,1
299,55,-2
299,59,2
300,51,1
300,55,-2
300,59,2
300,61,2
301,14,1
301,79,-1
301,71,3
301,84,2
302,14,1
302,79,-1
302,71,3
302,84,2
303,3,-2
303,51,2
303,18,3
304,3,-2
304,51,2
304,18,3
305,3,3
305,71,-1
305,80,3
306,3,3
306,71,-1
306,80,3
307,27,2
307,1,3
307,2,-2
308,34,2
308,53,1
308,1,2
308,2,-2
309,10,-2
309,54,3
309,27,2
310,10,-2
310,54,3
310,34,2
311,10,-2
311,54,3
311,27,2
312,10,-2
312,54,3
312,34,2
313,25,2
313,2,-2
313,55,3
313,76,2
314,2,-2
314,55,-3
314,76,2
314,61,2
315,26,-2
315,25,2
315,27,2
315,55,-3
316,55,-3
316,76,-2
316,61,2
316,62,2
317,54,5
317,1,2
317,2,-2
318,54,2
318,1,2
318,2,-3
319,52,4
319,78,-2
319,89,3
320,14,4
320,34,3
320,78,-2
321,11,3
321,84,-3
321,68,3
322,84,-3
322,68,5
322,45,1
323,12,3
323,10,-2
323,84,4
324,12,3
324,10,-2
324,54,4
325,56,1
325,88,3
325,2,3
325,4,-2
326,56,1
326,39,3
326,2,3
326,4,-2
327,12,-2
327,13,1
327,77,6
328,12,-2
328,47,4
328,77,1
329,1,-2
329,2,2
329,55,2
329,60,3
330,1,-2
330,2,3
330,55,2
331,76,3
331,77,-3
331,82,3
332,76,1
332,77,-1
332,82,2
332,83,5
333,26,2
333,55,-2
333,66,3
333,59,2
334,34,2
334,55,-2
334,66,3
334,59,2
335,54,-2
335,26,2
335,28,3
335,18,2
336,54,-2
336,33,2
336,18,2
336,49,3
337,53,3
337,73,-2
337,17,4
338,53,3
338,73,-2
338,94,4
339,3,-4
339,27,4
339,31,1
340,3,-3
340,37,2
340,61,4
341,3,3
341,26,3
341,28,-2
341,84,1
342,3,1
342,35,3
342,84,3
342,44,-2
343,1,-2
343,57,2
343,58,3
343,81,2
344,1,-3
344,57,3
344,58,1
345,93,-2
345,75,5
345,63,1
345,62,3
346,93,-2
346,75,2
346,63,3
346,62,2
347,55,-2
347,18,2
347,90,3
347,83,2
348,55,-3
348,18,2
348,90,2
349,1,4
349,31,3
349,62,-2
350,33,3
350,1,4
350,62,-2
351,1,3
351,19,4
351,65,-2
352,1,6
352,19,1
352,65,-2
353,3,3
353,29,1
353,56,3
353,77,-2
354,3,3
354,56,3
354,43,1
354,77,-2
355,3,-3
355,51,1
355,19,3
356,3,-3
356,51,1
356,41,3
357,26,-3
357,51,2
357,90,2
358,35,4
358,90,3
358,62,-2
359,10,4
359,78,-2
359,76,3
360,10,2
360,78,-3
360,76,2
361,55,-3
361,18,5
361,86,1
362,55,-2
362,18,3
362,86,2
363,29,3
363,1,3
363,76,-2
363,63,1
364,41,-2
364,43,3
364,40,3
364,63,1
365,78,3
365,76,3
365,77,-3
366,78,2
366,66,5
366,76,1
366,77,-1
367,26,1
367,1,3
367,74,-3
368,33,1
368,74,-3
368,42,3
369,26,2
369,25,3
369,2,-4
370,41,3
370,34,3
370,2,-3
371,26,2
371,55,-3
371,18,2
372,41,2
372,55,-3
372,18,2
373,53,3
373,2,3
373,76,-3
374,53,2
374,2,5
374,76,-2
376,79,-3
376,25,2
376,62,4
377,33,2
377,92,3
377,62,4
378,25,1
378,4,4
378,59,-2
380,74,-2
380,67,2
380,57,3
380,31,2
381,35,2
381,74,-2
381,67,2
381,57,3
382,74,-2
382,67,2
382,57,3
382,31,2
383,35,2
383,74,-2
383,67,2
383,57,3
384,79,1
384,18,5
384,75,-2
384,23,1
385,79,3
385,18,1
385,75,-2
385,23,3
386,11,-2
386,26,1
386,57,4
386,22,2
387,11,-2
387,41,4
387,43,1
387,22,2
388,53,4
388,55,2
388,4,-2
388,76,1
389,53,1
389,55,-2
389,4,-2
389,76,4
390,86,3
390,85,-2
390,76,3
390,24,1
391,86,1
391,85,-2
391,58,3
391,24,3
392,29,5
392,90,-2
392,17,3
392,63,1
393,43,5
393,90,-2
393,17,3
393,63,1
394,26,3
394,51,3
394,85,-2
394,24,1
395,51,1
395,33,3
395,85,-2
395,24,3
396,27,2
396,78,-3
396,90,4
397,78,-3
397,61,2
397,90,4
398,26,3
398,8,-3
398,58,1
398,21,2
399,34,3
399,8,-3
399,58,1
399,21,2
400,25,3
400,27,1
400,55,-3
400,17,2
401,41,3
401,55,-3
401,61,3
402,69,3
402,71,-2
402,81,2
403,69,1
403,71,-3
403,58,4
403,81,1
404,55,-2
404,18,2
404,93,5
405,55,-3
405,18,3
405,93,3
406,55,2
406,86,5
406,59,-2
407,55,3
407,86,2
407,59,-2
408,3,-3
408,51,1
408,18,1
408,77,4
409,3,-2
409,51,2
409,18,3
410,25,2
410,71,-2
410,80,2
410,82,3
411,71,-2
411,80,2
411,61,2
411,82,3
412,27,3
412,1,4
412,2,-2
413,34,3
413,1,4
413,2,-2
414,10,-3
414,54,2
414,31,2
415,10,-3
415,54,2
415,35,2
416,10,-3
416,54,2
416,31,2
417,10,-3
417,54,2
417,35,2
418,54,-3
418,25,2
418,57,2
418,64,2
419,54,-3
419,57,2
419,61,2
419,64,2
420,80,-3
420,77,2
420,32,2
421,80,-3
421,77,4
421,50,2
422,80,15
423,27,10
424,66,15
425,61,10
426,55,2
426,5,1
426,73,-2
426,74,4
427,87,2
427,70,2
427,67,2
427,93,2
427,90,-1
428,12,-1
428,3,3
428,78,2
428,65,1
428,71,2
429,10,-1
429,66,3
429,68,2
429,91,3
430,10,-1
430,33,3
430,66,2
430,68,2
431,20,3
431,65,-1
431,66,1
431,95,2
431,92,2
432,20,3
432,65,-1
432,66,1
432,95,2
432,91,2
433,16,2
433,29,2
433,9,-1
433,66,2
434,16,2
434,35,2
434,9,-1
434,66,2
435,3,2
435,28,3
435,78,-2
435,1,2
436,41,3
436,78,-2
436,1,2
436,44,2
437,12,-2
437,10,3
437,28,2
437,93,2
438,12,-2
438,10,3
438,38,2
438,94,2
439,12,3
439,11,-2
439,93,2
439,85,2
440,12,3
440,11,-2
440,93,2
440,85,2
441,3,3
441,71,1
441,76,-1
441,60,2
442,3,3
442,39,1
442,76,-1
442,60,2
443,55,-2
443,18,3
443,8,2
444,55,-2
444,18,3
444,8,2
445,12,3
445,54,-3
445,52,3
446,12,3
446,11,-1
446,54,-1
446,35,3
446,52,1
447,29,4
447,65,2
447,76,-3
448,10,-1
448,11,3
448,3,4
448,15,1
449,10,-1
449,11,3
449,38,4
449,15,1
450,3,3
450,1,2
450,2,-1
450,9,1
451,3,3
451,1,2
451,2,-1
451,9,1
452,78,1
452,73,4
452,74,-2
453,78,1
453,73,4
453,74,-2
454,14,2
454,88,2
454,78,-2
454,89,3
455,14,2
455,33,2
455,78,-2
455,89,3
456,11,3
456,78,-1
456,7,2
456,76,1
457,11,3
457,78,-1
457,7,2
457,76,1
458,10,-1
458,54,3
458,86,2
458,92,1
459,10,-1
459,54,3
459,86,2
459,44,1
460,29,2
460,87,1
460,2,2
460,7,-2
461,56,2
461,87,1
461,2,2
461,7,-2
462,12,-2
462,73,2
462,74,2
462,76,1
463,12,-2
463,73,2
463,74,2
463,76,1
464,29,-2
464,6,1
464,72,1
464,57,3
465,6,1
465,72,1
465,57,3
465,44,-2
466,3,-1
466,54,-1
466,51,2
466,53,1
466,1,2
467,3,-1
467,54,-1
467,51,2
467,53,1
467,1,2
468,10,3
468,86,2
468,19,1
468,80,-1
469,10,3
469,86,2
469,19,1
469,80,-1
470,28,-2
470,86,3
470,84,2
471,86,3
471,84,2
471,93,-2
472,11,-2
472,78,3
472,85,2
473,11,-2
473,78,3
473,85,2
474,13,2
474,10,-1
474,2,1
474,71,1
474,75,2
475,13,2
475,10,-1
475,2,1
475,71,1
475,75,2
476,3,3
476,1,1
476,55,-1
476,59,2
477,3,3
477,1,1
477,55,-1
477,59,2
478,26,2
478,51,2
478,18,1
478,67,-2
479,51,2
479,37,2
479,18,1
479,67,-2
480,16,2
480,74,1
480,75,-2
480,17,2
481,16,2
481,74,1
481,75,-2
481,17,2
482,26,3
482,25,1
482,28,2
482,2,-3
483,34,2
483,37,1
483,2,-2
483,44,2
484,10,-1
484,11,2
484,3,3
484,66,1
485,10,-1
485,11,2
485,3,3
485,66,1
486,55,-1
486,18,1
486,66,3
486,90,2
487,55,-1
487,18,1
487,66,3
487,90,2
488,12,-2
488,54,1
488,1,4
488,66,2
489,12,-2
489,54,1
489,1,4
489,66,2
490,3,-2
490,51,2
490,19,2
490,80,-1
491,3,-2
491,51,2
491,19,2
491,80,-1
492,13,2
492,29,2
492,2,1
492,76,-2
493,13,3
493,40,2
493,76,-2
494,26,2
494,2,-1
494,19,3
494,80,-1
495,41,2
495,78,-1
495,19,3
495,80,-1
496,56,2
496,78,-2
496,2,1
497,56,2
497,78,-2
497,2,3
498,3,2
498,78,-3
498,89,2
498,90,2
499,9,-2
499,5,2
499,80,3
500,6,2
500,7,-2
500,80,3
501,13,4
501,55,5
502,80,2
502,66,5
503,89,3
503,90,3
503,91,3
504,5,-2
504,7,2
504,80,3
505,25,2
505,89,1
505,65,-2
505,61,2
506,87,2
506,53,2
506,74,-2
506,57,1
507,79,2
507,78,2
507,73,-2
507,66,1
508,71,3
508,80,2
508,66,2
508,91,-2
509,35,2
509,80,-2
509,44,2
509,68,3
510,55,2
510,67,-1
510,80,1
510,60,3
511,55,2
511,86,3
511,67,-1
511,80,1
512,71,3
512,80,2
512,66,2
512,91,-2
513,35,2
513,80,-2
513,44,2
513,68,3
514,55,2
514,67,-1
514,80,1
514,60,3
515,55,2
515,86,3
515,67,-1
515,80,1
516,9,2
516,6,-2
516,80,3
517,11,1
517,25,2
517,34,2
517,4,-2
517,76,2
518,78,-1
518,67,3
518,69,2
518,76,1
519,78,-1
519,67,3
519,69,2
519,76,1
520,52,2
520,72,2
520,93,3
520,95,2
521,52,2
521,72,2
521,93,3
521,95,2
522,13,2
522,79,-2
522,82,3
523,79,-2
523,47,2
523,82,3
524,52,2
524,74,-1
524,67,2
524,57,2
525,52,2
525,74,-1
525,67,2
525,57,2
526,52,2
526,74,-1
526,67,2
526,57,2
527,52,2
527,74,-1
527,67,2
527,57,2
530,79,2
530,3,-3
530,27,2
531,3,-3
531,39,2
531,42,2
532,10,-2
532,54,2
532,29,2
532,75,3
533,10,-2
533,54,2
533,43,2
533,75,3
534,18,2
534,19,4
534,75,-3
535,18,2
535,19,4
535,75,-3
536,11,-2
536,9,3
536,75,3
536,62,1
537,11,-2
537,9,3
537,75,3
537,62,1
538,53,2
538,4,3
538,85,-2
539,53,2
539,4,3
539,85,-2
540,27,2
540,55,2
540,4,1
540,59,-2
541,55,2
541,4,1
541,59,-2
541,61,2
542,54,2
542,29,3
542,66,1
542,76,-1
543,54,2
543,41,3
543,36,1
543,78,-1
544,54,2
544,29,3
544,66,1
544,76,-1
545,54,2
545,41,3
545,36,1
545,78,-1
546,51,2
546,29,1
546,20,2
546,74,-2
547,51,2
547,29,1
547,20,2
547,74,-2
548,29,3
548,90,-2
548,17,2
549,41,-1
549,43,2
549,90,-2
549,17,2
550,51,3
550,74,-3
550,15,3
551,51,3
551,74,-3
551,15,3
552,79,-2
552,72,2
552,57,1
552,91,2
553,79,-2
553,72,2
553,57,1
553,91,2
554,25,2
554,51,1
554,55,-3
554,59,1
555,51,1
555,55,-3
555,59,1
555,61,2
556,14,2
556,79,-2
556,71,1
556,84,2
557,14,2
557,79,-2
557,71,1
557,84,2
558,51,1
558,1,3
558,55,-1
558,18,2
559,51,1
559,1,3
559,55,-1
559,18,2
560,55,2
560,73,-2
560,74,3
561,70,4
561,67,5
562,12,-1
562,3,2
562,65,2
562,71,2
563,10,-2
563,54,2
563,1,2
563,66,1
564,10,-1
564,54,2
564,1,2
564,66,1
565,20,2
565,65,-2
565,90,2
565,92,1
566,20,2
566,65,-2
566,72,1
566,90,2
567,28,2
567,29,2
567,1,2
567,76,-1
568,41,2
568,40,2
568,78,-1
568,1,2
569,12,-2
569,10,3
569,28,2
570,12,-2
570,10,3
570,35,2
571,12,1
571,11,-2
571,85,2
572,12,3
572,11,-2
572,85,2
573,2,2
573,4,-2
573,60,1
574,2,2
574,4,-2
574,60,3
575,29,5
575,76,-2
576,11,-2
576,26,2
576,8,3
577,11,-2
577,34,2
577,8,3
578,12,1
578,11,-2
578,52,2
579,12,3
579,11,-2
579,52,2
580,10,-2
580,11,3
580,2,2
581,10,-2
581,11,3
581,33,2
582,1,1
582,2,-2
582,9,2
583,1,3
583,2,-2
583,9,2
584,73,1
584,74,-1
584,66,3
585,73,3
585,74,-1
585,66,3
586,14,2
586,79,-1
586,53,2
587,14,2
587,79,-1
587,33,2
588,11,1
588,78,-2
588,76,2
589,11,3
589,78,-2
589,76,2
590,10,-2
590,54,2
590,86,1
591,10,-2
591,54,2
591,86,1
592,29,2
592,87,2
592,2,2
592,76,-1
593,41,2
593,39,1
593,2,2
593,4,-2
594,13,1
594,78,-1
594,76,1
595,13,1
595,78,-1
595,76,1
596,13,1
596,11,2
596,2,2
596,8,-2
597,13,1
597,11,2
597,2,2
597,8,-2
598,78,-2
598,73,2
598,74,2
598,76,1
599,78,-2
599,73,2
599,74,2
599,76,1
600,1,2
600,55,-1
600,59,2
601,1,2
601,55,-1
601,59,2
602,51,1
602,18,2
602,67,-2
603,51,1
603,18,2
603,67,-2
604,16,2
604,1,2
604,73,-1
604,74,2
605,16,2
605,1,2
605,73,-1
605,74,2
606,25,2
606,28,1
606,1,2
606,2,-2
607,34,2
607,37,3
607,2,-2
608,10,-1
608,11,2
608,3,4
609,10,-1
609,11,2
609,3,4
610,1,-2
610,58,2
610,77,3
611,1,-2
611,58,2
611,77,3
612,55,-2
612,18,2
612,66,1
612,90,2
613,55,-2
613,18,2
613,66,1
613,90,2
614,10,-2
614,54,1
614,1,4
615,10,-2
615,54,1
615,1,4
616,3,-2
616,51,3
616,19,2
617,3,-2
617,51,3
617,19,2
618,29,2
618,2,1
618,76,-2
619,43,2
619,2,1
619,76,-2
620,79,-1
620,67,2
620,95,2
621,70,2
621,65,-1
621,71,2
622,13,-2
622,88,2
622,66,1
623,13,-2
623,39,2
623,66,1
624,29,-1
624,20,2
624,92,1
624,15,1
625,20,2
625,44,-2
625,15,3
626,29,2
626,2,1
626,76,-2
627,41,2
627,2,1
627,4,-2
628,16,1
628,9,-2
628,57,2
629,16,1
629,9,-2
629,57,2
630,13,2
630,52,2
630,6,-1
631,13,2
631,52,2
631,6,-1
632,53,1
632,55,2
632,76,-2
633,53,1
633,55,2
633,76,-2
634,29,5
634,76,-2
635,55,-2
635,18,1
635,67,2
636,55,-2
636,18,1
636,67,2
637,12,1
637,5,-2
637,80,2
638,12,1
638,5,-2
638,80,2
639,11,1
639,7,-2
639,84,2
640,11,1
640,7,-2
640,84,2
641,3,-2
641,51,1
641,53,2
642,3,-2
