armor_id,material_id,quantity
109,143,1
109,144,2
109,145,3
109,102,2
110,143,1
110,144,2
110,145,3
110,102,2
111,146,1
111,147,2
111,148,1
111,23,1
112,146,1
112,147,2
112,148,1
112,23,1
113,149,2
113,150,2
113,151,3
113,152,1
114,149,2
114,150,2
114,151,3
114,152,1
115,153,1
115,154,3
115,155,1
115,27,3
116,153,1
116,154,3
116,155,1
116,27,3
117,156,3
117,157,1
117,158,1
118,156,3
118,157,1
118,158,1
119,159,1
119,160,2
119,78,4
120,159,1
120,160,2
120,78,4
121,161,1
121,162,1
121,163,3
121,39,2
122,161,1
122,162,1
122,163,3
122,39,2
123,164,3
123,165,1
123,166,1
123,108,1
124,164,3
124,165,1
124,166,1
124,108,1
125,167,5
125,168,1
125,169,1
125,124,1
126,167,5
126,168,1
126,169,1
126,124,1
127,167,5
127,168,1
127,169,1
127,124,1
128,167,5
128,168,1
128,169,1
128,124,1
129,170,2
129,171,2
129,172,2
129,115,3
130,170,2
130,171,2
130,172,1
130,115,3
131,173,2
131,123,1
131,166,1
132,173,2
132,123,1
132,166,1
133,174,2
133,175,3
133,166,1
134,174,2
134,175,3
134,166,1
135,176,1
135,48,1
135,177,1
136,176,1
136,48,1
136,177,1
137,178,1
137,179,2
137,180,4
137,115,1
138,178,1
138,179,2
138,180,4
138,115,1
139,181,2
139,182,3
139,183,1
139,7,2
140,181,2
140,182,3
140,183,1
140,7,2
141,184,1
141,185,3
141,186,2
141,78,2
142,184,1
142,185,3
142,186,2
142,78,2
143,187,2
143,188,2
143,189,1
143,190,1
144,191,1
144,7,6
144,78,2
144,187,1
145,191,4
145,7,15
146,191,2
146,7,10
146,81,3
146,187,2
147,191,2
147,7,10
147,81,3
147,187,2
148,192,2
148,193,1
148,188,3
148,194,1
149,192,2
149,193,1
149,188,3
149,194,1
150,190,2
150,71,3
150,192,4
150,78,3
151,190,2
151,71,3
151,192,4
151,78,3
152,195,2
152,196,3
152,191,3
153,195,2
153,196,3
153,191,3
154,197,1
154,198,4
154,21,2
154,199,1
155,197,1
155,198,4
155,22,5
155,199,1
156,200,1
156,191,3
156,192,2
156,201,2
157,200,1
157,191,3
157,192,2
157,201,2
158,202,1
158,203,4
158,25,4
158,199,1
159,202,1
159,203,4
159,25,4
159,199,1
160,204,4
160,205,6
160,191,5
160,206,3
161,204,4
161,205,6
161,191,5
161,206,3
162,207,4
162,208,6
162,191,6
162,209,3
163,207,4
163,208,6
163,191,6
163,209,3
164,210,1
164,211,2
164,34,1
164,212,4
165,210,1
165,211,2
165,34,1
165,212,4
166,213,5
166,214,2
166,7,10
166,2,20
167,213,5
167,214,2
167,7,10
167,2,20
168,215,2
168,26,1
168,216,2
168,192,2
169,215,2
169,26,1
169,216,2
169,192,2
170,217,4
170,218,1
170,40,8
170,219,2
171,217,4
171,218,1
171,40,8
171,219,2
172,220,2
172,221,1
172,78,8
172,199,3
173,220,2
173,221,1
173,78,8
173,199,3
174,222,1
174,223,2
174,191,3
174,224,1
175,222,1
175,223,2
175,191,3
175,224,1
176,225,2
176,226,3
176,227,3
176,118,4
177,225,2
177,226,3
177,227,3
177,118,4
178,228,1
178,229,3
178,230,2
178,56,10
179,228,1
179,229,3
179,231,2
179,56,10
180,232,3
180,233,2
180,199,2
180,213,2
181,232,3
181,233,2
181,199,2
181,213,2
182,234,2
182,235,1
182,236,4
182,237,1
183,234,2
183,235,1
183,236,4
183,237,1
184,238,2
184,239,2
184,240,3
184,62,4
185,238,2
185,239,2
185,240,3
185,62,4
186,241,3
186,242,1
186,243,4
186,66,3
187,241,3
187,242,1
187,243,4
187,66,3
188,244,2
188,245,2
188,68,5
188,192,5
189,244,2
189,245,2
189,68,5
189,192,5
190,246,3
190,71,3
190,247,2
190,191,3
191,246,3
191,71,3
191,247,2
191,191,3
192,248,5
192,249,4
192,250,1
192,199,3
193,248,5
193,249,4
193,250,1
193,199,3
194,251,3
194,73,1
194,252,1
194,191,3
195,251,3
195,73,1
195,252,1
195,191,3
196,253,1
196,76,1
196,254,3
196,191,3
197,253,1
197,76,1
197,254,3
197,191,3
198,255,3
198,169,1
198,191,3
198,256,2
199,255,3
199,169,1
199,191,3
199,256,2
200,257,5
200,83,1
200,224,2
200,221,3
201,257,5
201,83,1
201,224,2
201,221,3
202,258,2
202,2,8
202,188,1
202,190,1
203,191,3
203,259,2
203,7,15
204,192,2
204,191,1
204,187,1
204,86,2
205,192,2
205,191,1
205,187,1
205,86,2
206,208,2
206,221,1
206,193,1
206,188,3
207,208,2
207,221,1
207,193,1
207,188,3
208,190,2
208,208,3
208,191,4
208,259,3
209,190,2
209,205,3
209,191,4
209,259,3
210,260,3
210,258,3
210,86,1
210,191,2
211,260,3
211,258,3
211,86,1
211,191,2
212,197,1
212,198,4
212,189,2
212,192,3
213,197,1
213,198,4
213,189,2
213,192,3
214,228,1
214,191,3
214,70,2
215,228,1
215,191,3
215,70,2
216,202,1
216,203,4
216,189,2
216,192,3
217,202,1
217,203,4
217,189,2
217,192,3
218,204,4
218,189,2
218,205,6
218,81,3
219,204,4
219,189,2
219,205,6
219,81,3
220,207,4
220,189,2
220,208,6
220,194,3
221,207,4
221,189,2
221,208,6
221,194,3
222,210,1
222,261,2
222,34,1
222,212,4
223,210,1
223,261,2
223,34,1
223,212,4
224,262,3
224,263,2
224,191,3
224,3,25
225,262,3
225,263,2
225,191,3
225,3,25
226,215,2
226,26,1
226,216,2
226,189,2
227,215,2
227,26,1
227,216,2
227,189,2
228,264,2
228,199,2
228,40,8
228,218,1
229,264,2
229,199,2
229,40,8
229,218,1
230,265,2
230,266,1
230,199,5
230,191,4
231,265,2
231,266,1
231,199,5
231,191,4
232,223,3
232,189,2
232,224,1
232,219,1
233,223,3
233,189,2
233,224,1
233,219,1
234,228,1
234,229,3
234,267,5
234,7,20
235,228,1
235,229,3
235,53,2
235,7,20
236,268,2
236,269,3
236,192,3
236,262,1
237,268,2
237,269,3
237,192,3
237,262,1
238,241,3
238,242,1
238,243,2
238,219,2
239,241,3
239,242,1
239,243,2
239,219,2
240,244,2
240,245,2
240,68,5
240,259,3
241,244,2
241,245,2
241,68,5
241,259,3
242,270,3
242,169,1
242,200,1
242,256,2
243,270,3
243,169,1
243,200,1
243,256,2
244,271,5
244,87,1
244,224,2
244,256,3
245,271,5
245,87,1
245,224,2
245,256,3
246,193,1
246,148,1
246,110,1
246,200,1
247,256,4
247,272,6
247,273,10
247,274,12
248,275,1
248,124,1
248,108,1
248,254,5
249,275,1
249,124,1
249,108,1
249,254,5
250,237,2
250,114,1
250,124,1
250,276,2
251,237,2
251,114,1
251,124,1
251,277,3
252,200,2
252,108,2
252,124,1
252,244,5
253,200,2
253,108,2
253,124,1
253,245,3
254,237,2
254,114,1
254,124,1
254,276,2
255,237,2
255,114,1
255,124,1
255,277,3
256,200,2
256,108,2
256,124,1
256,244,5
257,200,2
257,108,2
257,124,1
257,245,3
258,278,1
258,255,3
258,169,1
258,256,2
259,278,1
259,255,3
259,169,1
259,256,2
260,279,1
260,280,2
260,267,2
260,281,1
261,279,1
261,280,2
261,267,2
261,281,1
262,282,2
262,283,1
262,166,1
263,282,2
263,284,3
263,166,1
263,285,3
264,256,3
264,143,2
264,286,3
264,287,2
265,256,3
265,143,2
265,286,3
265,287,2
266,256,3
266,143,2
266,286,3
266,287,2
267,256,3
267,143,2
267,286,3
267,287,2
268,149,2
268,193,1
268,251,3
268,152,2
269,149,2
269,193,1
269,251,3
269,152,2
270,288,3
270,157,1
270,289,1
270,256,2
271,288,3
271,157,1
271,289,1
271,256,2
272,277,2
272,159,1
272,290,1
272,256,2
273,277,2
273,159,1
273,290,1
273,256,2
274,291,1
274,161,3
274,292,1
274,163,5
275,291,1
275,161,3
275,292,1
275,163,5
276,293,5
276,277,3
276,294,3
276,124,3
277,293,5
277,277,3
277,294,3
277,124,3
278,293,5
278,277,3
278,294,3
278,124,3
279,293,5
279,277,3
279,294,3
279,124,3
280,295,2
280,296,1
280,289,1
281,295,2
281,296,1
281,289,1
282,297,2
282,298,3
282,299,1
283,297,2
283,298,3
283,299,1
284,300,1
284,301,3
284,302,2
284,303,1
285,300,1
285,301,3
285,302,2
285,303,1
286,304,2
286,305,2
286,306,3
286,307,5
287,304,2
287,305,2
287,306,3
287,307,5
288,220,4
288,114,1
288,308,10
289,275,1
289,124,1
289,259,2
289,309,2
290,275,1
290,124,1
290,259,2
290,309,2
291,310,3
291,125,4
291,272,2
291,311,2
292,310,3
292,125,4
292,272,2
292,311,2
293,310,3
293,125,4
293,272,2
293,311,2
294,310,3
294,125,4
294,272,2
294,311,2
295,192,3
295,125,4
295,114,1
295,312,3
296,192,3
296,125,4
296,114,1
296,312,3
297,214,4
297,134,4
297,313,1
297,136,1
298,214,4
298,134,4
298,313,1
298,136,1
299,314,2
299,315,3
299,316,1
299,237,1
300,314,2
300,315,3
300,316,1
300,237,1
301,317,2
301,318,3
301,221,2
301,319,2
302,317,2
302,318,3
302,221,2
302,319,2
303,320,2
303,184,1
303,253,1
303,192,3
304,320,2
304,184,1
304,253,1
304,192,3
305,321,3
305,322,4
305,319,1
305,323,1
306,321,3
306,322,4
306,319,1
306,323,1
307,309,2
307,324,1
307,253,1
307,237,1
308,309,2
308,324,1
308,253,1
308,237,1
309,325,5
309,253,1
309,326,3
309,124,3
310,325,5
310,253,1
310,326,3
310,124,3
311,325,5
311,253,1
311,326,3
311,124,3
312,325,5
312,253,1
312,326,3
312,124,3
313,327,1
313,328,3
313,329,2
313,303,1
314,327,1
314,328,3
314,329,2
314,303,1
315,330,3
315,327,1
315,331,2
315,307,3
316,330,3
316,327,1
316,331,2
316,307,3
317,332,1
317,333,2
317,334,1
317,188,2
318,332,1
318,333,2
318,334,1
318,188,2
319,335,2
319,26,2
319,336,2
319,113,2
320,335,2
320,26,2
320,336,2
320,113,2
321,337,4
321,338,1
321,339,1
321,28,2
322,337,4
322,338,1
322,339,1
322,28,2
323,340,2
323,341,1
323,78,10
323,342,3
324,340,2
324,341,1
324,78,10
324,342,3
325,343,1
325,344,3
325,191,6
325,224,1
326,343,1
326,344,3
326,191,6
326,224,1
327,138,2
327,226,4
327,345,1
327,346,2
328,138,2
328,226,4
328,345,1
328,346,2
329,347,3
329,348,1
329,349,3
329,350,4
330,347,3
330,348,1
330,349,3
330,350,4
331,351,3
331,352,2
331,353,2
331,199,2
332,351,3
332,352,2
332,353,2
332,199,2
333,354,3
333,235,1
333,236,5
333,237,3
334,354,3
334,235,1
334,236,5
334,237,3
335,355,3
335,238,4
335,239,4
335,356,3
336,355,3
336,238,4
336,239,4
336,356,3
337,357,3
337,358,1
337,194,4
337,359,3
338,357,3
338,358,1
338,194,4
338,359,3
339,360,2
339,361,2
339,244,5
339,192,6
340,360,2
340,361,2
340,244,5
340,192,6
341,362,3
341,363,2
341,303,3
341,350,4
342,362,3
342,363,2
342,303,3
342,350,4
343,364,5
343,365,4
343,366,1
343,342,4
344,364,5
344,365,4
344,366,1
344,342,4
345,367,3
345,155,1
345,154,5
345,368,2
346,367,3
346,155,1
346,154,5
346,368,2
347,369,3
347,73,1
347,370,1
347,252,3
348,369,3
348,73,1
348,370,1
348,252,3
349,371,3
349,372,1
349,373,1
349,350,3
350,371,3
350,372,1
350,373,1
350,350,3
351,374,3
351,375,1
351,169,2
351,376,2
352,374,3
352,375,1
352,169,2
352,376,2
353,377,5
353,257,6
353,83,2
353,378,2
354,377,5
354,257,6
354,83,2
354,378,2
355,332,1
355,379,2
355,334,1
355,188,2
356,332,1
356,379,2
356,334,1
356,188,2
357,380,4
357,381,1
357,382,2
357,339,1
358,380,4
358,381,1
358,382,2
358,339,1
359,383,2
359,342,2
359,40,8
359,338,1
360,383,2
360,342,2
360,40,8
360,338,1
361,384,3
361,385,1
361,350,4
361,386,3
362,384,3
362,385,1
362,350,4
362,386,3
363,387,1
363,388,3
363,224,1
363,350,3
364,387,1
364,388,3
364,224,1
364,350,3
365,389,3
365,390,2
365,353,2
365,307,2
366,389,3
366,390,2
366,353,2
366,307,2
367,391,3
367,392,1
367,316,1
367,359,3
368,391,3
368,392,1
368,316,1
368,359,3
369,393,2
369,394,2
369,87,2
369,395,1
370,393,2
370,394,2
370,87,2
370,395,1
371,396,3
371,397,1
371,84,2
371,398,2
372,396,3
372,397,1
372,84,2
372,398,2
373,399,5
373,87,1
373,83,2
373,398,2
374,399,5
374,87,1
374,83,2
374,398,2
375,339,1
375,395,1
375,350,3
376,400,2
376,283,3
376,401,2
376,402,2
377,403,2
377,400,2
377,283,4
377,404,3
378,405,1
378,406,10
378,407,10
378,111,1
379,408,1
379,406,8
379,409,3
379,410,1
380,376,3
380,143,2
380,411,3
380,412,4
381,376,3
381,143,2
381,411,3
381,412,4
382,376,3
382,143,2
382,411,3
382,412,4
383,376,3
383,143,2
383,411,3
383,412,4
384,413,3
384,288,1
384,148,1
384,414,1
385,413,3
385,288,1
385,172,4
385,410,1
386,415,2
386,416,3
386,417,1
386,414,1
387,415,2
387,416,3
387,417,1
387,414,1
388,408,1
388,418,3
388,292,1
388,163,5
389,408,1
389,418,3
389,292,1
389,163,5
390,419,2
390,420,2
390,421,4
390,414,1
391,419,2
391,420,2
391,421,4
391,414,1
392,422,2
392,423,1
392,424,1
392,425,1
393,422,2
393,423,1
393,424,1
393,425,1
394,426,2
394,419,3
394,280,3
394,414,1
395,426,2
395,419,3
395,280,3
395,414,1
396,427,3
396,428,1
396,429,5
396,410,1
397,427,3
397,428,1
397,429,5
397,410,1
398,430,1
398,431,3
398,432,2
398,303,10
399,430,1
399,431,3
399,432,2
399,303,10
400,433,2
400,434,3
400,435,4
400,436,1
401,433,2
401,434,3
401,435,4
401,436,1
402,113,3
402,125,5
402,114,2
402,339,1
403,113,3
403,125,5
403,114,2
403,339,1
404,350,4
404,390,4
404,134,4
404,437,1
405,350,4
405,390,4
405,134,4
405,437,1
406,438,2
406,439,3
406,341,2
406,440,2
407,438,2
407,439,3
407,341,2
407,440,2
408,441,2
408,372,3
408,373,1
408,113,3
409,441,2
409,372,3
409,373,1
409,113,3
410,442,3
410,404,4
410,443,1
410,444,1
411,442,3
411,404,4
411,443,1
411,444,1
412,445,2
412,372,3
412,373,1
412,354,3
413,445,2
413,372,3
413,373,1
413,354,3
414,435,4
414,405,1
414,446,1
414,410,1
415,435,4
415,405,1
415,446,1
415,410,1
416,435,4
416,405,1
416,446,1
416,410,1
417,435,4
417,405,1
417,446,1
417,410,1
418,447,3
418,430,1
418,448,2
418,373,1
419,447,3
419,430,1
419,448,2
419,373,1
420,449,3
420,430,1
420,450,2
420,425,1
421,449,3
421,430,1
421,450,2
421,425,1
426,1,1
427,2,1
427,1,1
428,3,3
428,1,1
429,3,3
429,5,1
429,2,1
430,3,3
430,5,1
430,2,1
431,243,3
431,5,1
431,98,1
432,243,3
432,5,1
432,98,1
433,451,1
433,14,3
433,12,3
434,451,1
434,14,3
434,12,3
435,6,2
435,18,1
435,14,3
435,15,5
436,6,2
436,18,1
436,16,20
436,17,5
437,19,2
437,18,3
437,3,5
437,5,1
438,19,2
438,18,3
438,3,5
438,5,1
439,21,5
439,7,1
439,20,3
440,22,6
440,7,1
440,20,3
441,7,3
441,3,3
441,19,2
442,7,3
442,3,3
442,19,2
443,107,2
443,25,4
443,2,3
443,70,1
444,107,2
444,25,4
444,2,3
444,70,1
445,41,3
445,29,4
445,3,3
445,5,2
446,41,3
446,29,4
446,3,3
446,5,2
447,7,12
447,3,10
447,39,2
448,452,3
448,31,2
448,30,2
448,7,1
449,452,3
449,31,2
449,30,2
449,7,1
450,8,2
450,33,3
450,34,1
450,4,3
451,8,2
451,33,3
451,34,1
451,4,3
452,35,1
452,36,3
452,7,1
453,35,1
453,36,3
453,7,1
454,37,2
454,453,4
454,243,2
454,20,3
455,37,2
455,453,4
455,243,2
455,20,3
456,452,1
456,40,1
456,39,2
456,7,2
457,452,1
457,40,1
457,39,2
457,7,2
458,43,2
458,3,8
458,31,2
458,27,2
459,43,2
459,3,8
459,31,2
459,27,2
460,45,3
460,454,2
460,7,1
460,243,4
461,45,3
461,454,2
461,7,1
461,243,4
462,46,3
462,27,1
462,31,2
462,455,2
463,46,3
463,27,1
463,31,2
463,455,2
464,48,2
464,49,1
464,7,2
464,109,10
465,48,2
465,49,1
465,7,2
465,109,10
466,456,2
466,50,3
466,5,1
466,4,3
467,456,2
467,50,3
467,5,1
467,4,3
468,51,2
468,40,1
468,452,1
468,7,2
469,51,2
469,40,1
469,452,1
469,7,2
470,52,2
470,3,8
470,31,2
470,27,2
471,52,2
471,3,8
471,31,2
471,27,2
472,53,2
472,65,1
472,41,5
472,54,2
473,53,2
473,65,1
473,41,5
473,54,2
474,55,5
474,7,7
474,452,3
474,15,20
475,55,5
475,7,7
475,452,3
475,15,20
476,457,3
476,58,2
476,57,2
476,70,2
477,457,3
477,58,2
477,57,2
477,70,2
478,458,4
478,61,5
478,459,3
478,28,2
479,458,4
479,61,5
479,459,3
479,28,2
480,63,1
480,11,3
480,98,3
480,66,1
481,63,1
481,11,3
481,98,3
481,66,1
482,68,2
482,69,3
482,14,4
482,70,1
483,68,2
483,69,3
483,14,4
483,70,1
484,81,1
484,71,2
484,7,1
484,70,2
485,81,1
485,71,2
485,7,1
485,70,2
486,460,2
486,461,3
486,75,3
486,81,1
487,460,2
487,461,3
487,75,3
487,81,1
488,462,3
488,463,3
488,77,2
488,81,2
489,462,3
489,463,3
489,77,2
489,81,2
490,169,1
490,464,1
490,80,2
490,7,2
491,169,1
491,464,1
491,80,2
491,7,2
492,82,5
492,7,3
492,81,3
492,465,2
493,82,5
493,7,3
493,81,3
493,465,2
494,84,1
494,466,1
494,85,2
494,7,2
495,84,1
495,466,1
495,85,2
495,7,2
496,86,5
496,7,3
496,81,3
496,39,2
497,86,5
497,7,3
497,81,3
497,39,2
498,92,3
498,5,1
498,95,1
498,20,1
499,451,2
499,11,5
499,12,5
499,99,1
500,66,2
500,11,5
500,18,5
500,101,1
501,177,5
501,108,2
501,99,6
501,467,3
502,468,5
502,108,2
502,274,3
502,126,6
503,90,1
503,469,10
503,43,3
504,28,2
504,453,5
504,29,5
504,119,1
505,126,10
505,121,8
505,70,2
505,467,10
506,123,1
506,121,3
506,108,1
506,131,5
507,123,1
507,121,3
507,108,1
507,131,5
508,124,1
508,88,4
508,90,1
508,467,3
509,124,1
509,88,4
509,90,1
509,120,3
510,23,2
510,88,4
510,121,2
510,129,3
511,23,2
511,88,4
511,121,2
511,119,3
512,124,1
512,88,4
512,90,1
512,467,3
513,124,1
513,88,4
513,90,1
513,120,3
514,23,2
514,88,4
514,121,2
514,129,3
515,23,2
515,88,4
515,121,2
515,119,3
516,465,2
516,453,5
516,30,5
516,129,1
517,470,4
517,131,2
517,20,4
517,78,2
518,125,3
518,91,5
518,471,3
518,27,3
519,125,3
519,91,5
519,471,3
519,27,3
520,134,3
520,36,4
520,472,10
520,136,1
521,134,3
521,36,4
521,472,10
521,136,1
522,137,1
522,138,3
522,141,2
522,7,8
523,137,1
523,138,3
523,139,1
523,7,8
524,143,2
524,144,1
524,70,4
524,452,2
525,143,2
525,144,1
525,70,4
525,452,2
526,143,2
526,144,1
526,70,4
526,452,2
527,143,2
527,144,1
527,70,4
527,452,2
528,146,1
528,147,3
528,148,1
528,102,3
529,146,1
529,147,3
529,148,1
529,102,3
530,149,2
530,150,3
530,10,3
530,152,3
531,149,2
531,150,3
531,10,3
531,152,3
532,153,1
532,154,3
532,473,2
532,115,1
533,153,1
533,154,3
533,473,2
533,115,1
534,156,2
534,157,3
534,52,2
534,23,2
535,156,2
535,157,3
535,52,2
535,23,2
536,160,2
536,474,1
536,78,2
536,172,1
537,160,2
537,474,1
537,78,2
537,172,1
538,161,1
538,43,3
538,39,2
538,23,1
539,161,1
539,43,3
539,39,2
539,23,1
540,164,2
540,165,2
540,172,1
540,108,1
541,164,2
541,165,2
541,172,1
541,108,1
542,475,4
542,115,2
542,58,3
542,124,1
543,475,4
543,115,2
543,58,3
543,124,1
544,475,4
544,115,2
544,58,3
544,124,1
545,475,4
545,115,2
545,58,3
545,124,1
546,170,2
546,171,2
546,175,3
546,115,2
547,170,2
547,171,2
547,175,3
547,115,2
548,173,2
548,123,1
548,160,1
548,78,2
549,173,2
549,123,1
549,160,1
549,78,2
550,476,1
550,171,2
550,115,3
550,172,1
551,476,1
551,171,2
551,115,3
551,172,1
552,176,1
552,48,1
552,177,1
553,176,1
553,48,1
553,177,1
554,178,2
554,179,3
554,180,3
554,477,1
555,178,2
555,179,3
555,180,3
555,477,1
556,182,3
556,181,2
556,478,3
556,81,1
557,182,3
557,181,2
557,478,3
557,81,1
558,186,3
558,185,2
558,27,3
558,81,2
559,186,3
559,185,2
559,27,3
559,81,2
560,187,3
560,188,3
560,189,1
561,191,2
561,6,2
561,78,3
561,194,1
562,191,3
562,7,6
562,78,4
562,196,3
563,191,4
563,208,5
563,77,2
563,95,2
564,191,4
564,208,5
564,77,2
564,95,2
565,194,1
565,190,3
565,192,3
565,224,1
566,194,1
566,190,3
566,192,3
566,224,1
567,190,4
567,204,2
567,188,4
567,78,4
568,190,4
568,204,2
568,188,4
568,78,4
569,195,4
569,196,6
569,78,4
569,187,2
570,195,4
570,196,6
570,78,4
570,187,2
571,197,3
571,198,3
571,21,2
571,20,10
572,197,3
572,198,3
572,22,5
572,20,10
573,191,5
573,23,1
573,196,3
573,7,12
574,191,5
574,23,1
574,196,3
574,7,12
575,200,1
575,23,2
575,78,12
575,217,2
576,202,3
576,203,3
576,24,1
576,20,10
577,202,3
577,203,3
577,24,1
577,20,10
578,219,3
578,204,4
578,191,3
578,95,5
579,219,3
579,204,4
579,191,3
579,95,5
580,207,6
580,208,9
580,191,4
580,194,3
581,207,6
581,208,9
581,191,4
581,194,3
582,230,2
582,211,3
582,34,1
582,81,3
583,230,2
583,211,3
583,34,1
583,81,3
584,213,4
584,214,5
584,23,2
584,310,3
585,213,4
585,214,5
585,23,2
585,310,3
586,215,3
586,212,4
586,243,6
586,192,3
587,215,3
587,212,4
587,243,6
587,192,3
588,217,5
588,199,3
588,40,10
588,28,3
589,217,5
589,199,3
589,40,10
589,28,3
590,266,1
590,220,3
590,199,6
590,386,3
591,266,1
591,220,3
591,199,6
591,386,3
592,223,3
592,45,2
592,192,3
592,194,3
593,223,3
593,45,2
593,192,3
593,194,3
594,225,3
594,479,2
594,226,5
594,480,1
595,225,3
595,479,2
595,226,5
595,480,1
596,229,5
596,115,1
596,209,3
596,78,10
597,229,5
597,115,1
597,209,3
597,78,10
598,233,3
598,232,2
598,213,2
598,192,3
599,233,3
599,232,2
599,213,2
599,192,3
600,234,3
600,235,1
600,236,3
600,477,1
601,234,3
601,235,1
601,236,3
601,477,1
602,481,4
602,240,4
602,459,4
602,219,2
603,481,4
603,240,4
603,459,4
603,219,2
604,241,3
604,163,2
604,258,3
604,196,3
605,241,3
605,163,2
605,258,3
605,196,3
606,244,3
606,69,6
