_id,game,name_en,name_es,name_fr,name_it,name_de,name_jp,skill_tree,required_skill_tree_points,hunter_type,skill_category
64,fu,High Wind Res,Res. viento alta,Haute rés. vent,Res. Vento alta,Hohe Windabwehr,,WindPress,15,Blademaster/Gunner,
65,fu,Low Wind Res,Res. viento baja,Basse rés. vent,Res. a Vento bassa,Geringe Windabwehr,,WindPress,10,Blademaster/Gunner,
66,fu,Steal No Effect,Robo sin efecto,Vol sans effet,Anti-ladro,Diebst. ohne Effekt,,Anti-Theft,10,Blademaster/Gunner,
67,fu,Self-Defense,Auto-Defensa,Self-Defense,Auto-Difesa,Selbstverteidigung,,ResistSts,10,Blademaster/Gunner,
68,fu,Metallic Protection,Protección metálica,Protection métalliq.,Protezione metallica,Metallischer Schutz,,AntiFirDrg,10,Blademaster/Gunner,
69,fu,Frosty Protection,Protección helada,Protection froid,Protezione Gelo,Frostiger Schutz,,AntiDaora,10,Blademaster/Gunner,
70,fu,Fiery Protection,Protección ardiente,Protection flamme,Protezione Fuoco,Feuriger Schutz,,AntiChamel,10,Blademaster/Gunner,
71,fu,Sharpness +1,Afilado +1,Tranchant +1,Acutezza +1,Schärfe +1,,Artisan,10,Blademaster,
72,fu,Sharp Sword,Espada afilada,Épée aiguisée,Spada affilata,Scharfschwert,,Sharpness,10,Blademaster,
73,fu,Blunt,Desafilado,Émoussé,Smussata,Stumpf,,Sharpness,-10,Blademaster,
74,fu,ESP,ESP,PSI,ESP,Übersinnliche Kraft,,Fencing,10,Blademaster,
75,fu,Sharpening Skl Inc,Hab. Afilado aum.,Tal.aiguis. augmenté,Ab.Affilatura aument,Schärffähigk. erhöht,,SwdShrpner,10,Blademaster,
76,fu,Sharpening Skl Half,Hab. Afilado mitad,Tal.aiguis. moitié,Ab.Affilatura dimezz,Schärffähigkeit halb,,SwdShrpner,-10,Blademaster,
77,fu,Guard +2,Protección +2,Garde +2,Guardia +2,Block +2,,Guard,20,Blademaster/Gunner,
78,fu,Guard +1,Protección +1,Garde +1,Guardia +1,Block +1,,Guard,10,Blademaster/Gunner,
79,fu,Guard -1,Protección -1,Garde -1,Guardia -1,Block -1,,Guard,-10,Blademaster/Gunner,
80,fu,Guard -2,Protección -2,Garde -2,Guardia -2,Block -2,,Guard,-20,Blademaster/Gunner,
81,fu,Auto-Guard,Autoprotección,Garde auto.,Auto-guardia,Autoblock,,Auto-Guard,10,Blademaster/Gunner,
82,fu,Art of Unsheathing,Arte desenfundar,L'art de dégainer,Arte dello sguaino,KunstDesErnstmachens,,Sword Draw,10,Blademaster,
83,fu,Stellar Hunter,Cazador estelar,Chasseur brillant,Cacciatore stellare,Sternenjäger,,Edgemaster,10,Blademaster,
84,fu,NormalS/RapidBow Up,Dnormal/ArcRáp subir,Augm. MnNorm/Arc rap,Pnorm./ArcoRap. aum.,NormalS/SchnllBogn h,,NormalS Up,10,Gunner,
85,fu,PierceS/PierceBow Up,Dperf/ArcPerf subir,Augm. MnPrc/Arc pr c,PPerf/ArcoPerf aum.,PierceS/PierceBogn h,,PierceS Up,10,Gunner,
86,fu,PelletS/ScattrBow Up,Dperd/ArcDspr subir,Augm. MnPlmb/Arc frg,PFram/ArcoSpars aum.,SchrotS/ScatterBognh,,PelletS Up,10,Gunner,
87,fu,Normal S All LV Add,Añ. D.nor.todos NV,Aj. Mn Norm.tous Niv,Agg. P Norm.tutti lv,NormalS alleSt zufüg,,NormalSAdd,10,Gunner,
88,fu,Pierce S All LV Add,Añ. D.perf.todos NV,Aj. Mn Perç.tous Niv,Agg. P Perf.tutti lv,PierceS alleSt zufüg,,PierceSAdd,15,Gunner,
89,fu,Pierce S LV1 Add,Añadir D.perf. NV1,Aj. Mn Perçante Nv1,Agg. P Perfor. LV1,Pierce S St1 zufüg,,PierceSAdd,10,Gunner,
90,fu,Pellet S All LV Add,Añ. D.perd.todos NV,Aj. Mn Plmb tous Niv,Agg. P Pall.tutti lv,SchrotS alleSt zufüg,,PelletSAdd,15,Gunner,
91,fu,Pellet S LV1 Add,Añadir D.perd. NV1,Ajout Mn Plomb Nv1,Agg. P Pall. LV1,Schrot S St1 zufüg,,PelletSAdd,10,Gunner,
92,fu,Crag S All LV Add,Añ. D.expl.todos NV,Aj. Mn Expl.tous Niv,Agg.P Picco tutti lv,Crag S alle St zufüg,,Crag S Add,15,Gunner,
93,fu,Crag S LV1 Add,Añadir D.expl. NV1,Ajout Mn Explos. Nv1,Agg. P Picco LV1,Crag S St1 zufüg,,Crag S Add,10,Gunner,
94,fu,Clust S All LV Add,Añ. D.grupo todos NV,Aj. Mn Frag. tous Nv,Agg.P Grapp.tutti lv,Streu S alleSt zufüg,,ClustS Add,15,Gunner,
95,fu,Clust S LV1 Add,Añadir D.grupo NV1,Aj. Mn Fragment Nv1,Agg. P Grappolo LV1,Streu S St1 zufüg,,ClustS Add,10,Gunner,
96,fu,Reloading Speed +3,Velocidad recarga +3,Vit. rechargement +3,Velocità ricarica +3,NachladeGeschw +3,,Reload,20,Gunner,
97,fu,Reloading Speed +2,Velocidad recarga +2,Vit. rechargement +2,Velocità ricarica +2,NachladeGeschw +2,,Reload,15,Gunner,
98,fu,Reloading Speed +1,Velocidad recarga +1,Vit. rechargement +1,Velocità ricarica +1,NachladeGeschw +1,,Reload,10,Gunner,
99,fu,Reloading Speed -1,Velocidad recarga -1,Vit. rechargement -1,Velocità ricarica -1,NachladeGeschw -1,,Reload,-10,Gunner,
100,fu,Reloading Speed -2,Velocidad recarga -2,Vit. rechargement -2,Velocità ricarica -2,NachladeGeschw -2,,Reload,-15,Gunner,
101,fu,Reloading Speed -3,Velocidad recarga -3,Vit. rechargement -3,Velocità ricarica -3,NachladeGeschw -3,,Reload,-20,Gunner,
102,fu,AutoReload,Autorecarga,Recharge auto,Autocarica,Autom. Nachladen,,AutoReload,10,Gunner,
103,fu,Recoil Reduction +2,Reduc. retroceso +2,Réduction recul +2,Riduzione rinculo +2,Rückstoßminderung +2,,Recoil,20,Gunner,
104,fu,Recoil Reduction +1,Reduc. retroceso +1,Réduction recul +1,Riduzione rinculo +1,Rückstoßminderung +1,,Recoil,10,Gunner,
105,fu,Shell Deviation Down,Desv. proyectil. -,Baisse déviation tir,Deriva colpo -,Abweichung -,,Precision,10,Gunner,
106,fu,Shell Deviation Up,Desv. proyectil. +,Augm. déviation tir,Deriva colpo +,Abweichung +,,Precision,-10,Gunner,
107,fu,Poison Coating Add,Añ. Rev. veneno,Ajout Enduit poison,Sostanza Veleno agg.,Giftbeschichtung zuf,,PoisonCAdd,10,Gunner,
108,fu,Paralysis Coat Add,Añ. Rev. parálisis,Aj. Enduit paralysie,Sostanza Paral. agg.,Lähmbeschichtung zuf,,ParalyCAdd,10,Gunner,
109,fu,Sleep Coating Add,Añ. Rev. sueño,Ajout Enduit sommeil,Sostanza Sonno agg.,Schlafbschichtng zuf,,SleepCAdd,10,Gunner,
110,fu,Power Coating Add,Añ. Rev. energí a,Aj. Enduit d'énergie,Sostanza Forza agg.,Kraftbeschichtng zuf,,PowerCAdd,10,Gunner,
111,fu,ClsRngCAdd,Añ.Rev.cmb,Aj.E.combo,SAtt. Ravvicin. agg.,NhkpfBsZuf,,ClsRngCAdd,10,Gunner,
112,fu,Straight & True,Firme y decidido,Droit et franc,Retto e saldo,Ehrlich & direkt,,SteadyHand,10,Gunner,
113,fu,Reckless Abandon+3,Abandono temerario+3,Abandon total +3,Fervore sconsider.+3,Hemmungslosigkeit+3,,Expert,20,Blademaster/Gunner,
114,fu,Reckless Abandon+2,Abandono temerario+2,Abandon total +2,Fervore sconsider.+2,Hemmungslosigkeit+2,,Expert,15,Blademaster/Gunner,
115,fu,Reckless Abandon+1,Abandono temerario+1,Abandon total +1,Fervore sconsider.+1,Hemmungslosigkeit+1,,Expert,10,Blademaster/Gunner,
116,fu,Reckless Abandon-1,Abandono temerario-1,Abandon téméraire -1,Fervore sconsid. -1,Hemmungslosigkeit-1,,Expert,-10,Blademaster/Gunner,
117,fu,Reckless Abandon-2,Abandono temerario-2,Abandon téméraire -2,Fervore sconsid. -2,Hemmungslosigkeit-2,,Expert,-15,Blademaster/Gunner,
118,fu,Reckless Abandon-3,Abandono temerario-3,Abandon téméraire -3,Fervore sconsid. -3,Hemmungslosigkeit-3,,Expert,-20,Blademaster/Gunner,
119,fu,Abnormal Sts Atk Up,Subir atq est.anorm.,Att.augm.stat.anorm.,Att.StatusAnorm.aum.,AbartigStrkAngr hoch,,Spc Attack,10,Blademaster/Gunner,
120,fu,Element Attack Up,Subir atq elemental,Augm. attaq.élément.,Att. Elemento aum.,Elementangriff hoch,,ElementAtk,10,Blademaster/Gunner,
121,fu,Damage Rec Speed +2,Vel.recup. daño +2,Vit.récup.dommages+2,Vel. recup. danni +2,SchadBeseitGeschw +2,,Rec Speed,20,Blademaster/Gunner,
122,fu,Damage Rec Speed +1,Vel.recup. daño +1,Vit.récup.dommages+1,Vel. recup. danni +1,SchadBeseitGeschw +1,,Rec Speed,10,Blademaster/Gunner,
123,fu,Damage Rec Speed -1,Vel.recup. daño -1,Vit.récup.dommages-1,Vel. recup. danni -1,SchadBeseitGeschw -1,,Rec Speed,-10,Blademaster/Gunner,
124,fu,Damage Rec Speed -2,Vel.recup. daño -2,Vit.récup.dommages-2,Vel. recup. danni -2,SchadBeseitGeschw -2,,Rec Speed,-20,Blademaster/Gunner,
125,fu,Divine Protection,Protección divina,Protection divine,Protezione divina,Göttlicher Schutz,,Protection,10,Blademaster/Gunner,
126,fu,Demonic Protection,Protección diabólica,Protect. démoniaque,Protezione demoniaca,Dämonischer Schutz,,Protection,-10,Blademaster/Gunner,
127,fu,Guard Inc,Subir protección,Augm. garde,Guardia aumentata,Block verstärkt,,Guard Up,10,Blademaster/Gunner,
128,fu,Evade +2,Evadir +2,Évasion+2,Evasione +2,Ausweichen +2,,Evade,15,Blademaster/Gunner,
129,fu,Evade +1,Evadir +1,Évasion+1,Evasione +1,Ausweichen +1,,Evade,10,Blademaster/Gunner,
130,fu,Evade Distance Up,Sub. Dist. Evasión,Dist. évasion augm.,Distanza evasione +,Ausweichdistanz Hoch,,Evade Dist,10,Blademaster/Gunner,
131,fu,Adrenaline +2,Adrenalina +2,Adrénaline +2,Adrenalina +2,Adrenalin +2,,Potential,15,Blademaster/Gunner,
132,fu,Adrenaline +1,Adrenalina +1,Adrénaline +1,Adrenalina +1,Adrenalin +1,,Potential,10,Blademaster/Gunner,
133,fu,Worry,Preocuparse,Inquiétude,Inquietudine,Sorgen,,Potential,-10,Blademaster/Gunner,
134,fu,Gunnery King,Rey artillerí a,Roi en artillerie,Re artiglieria,Schießkönig,,Gunnery,15,Blademaster/Gunner,
135,fu,Gunnery Master,Maestro artillero,Maître en artillerie,Maestro artiglieria,Schießmeister,,Gunnery,10,Blademaster/Gunner,
136,fu,Capacity Up,Capac. +,Supercharge,Capacità +,Kapazität hoch,,Capacity,10,Gunner,
137,fu,Focus,Concentración,Concentration,Concentrazione,Fokus,,ShortCharg,10,Blademaster/Gunner,
138,fu,Distracted,Distracción,Distrait,Sovrappensiero,Abgelenkt,,ShortCharg,-10,Blademaster/Gunner,
139,fu,Guts,Agallas,Tripes,Coraggio,Mut,,Guts,10,Blademaster/Gunner,
140,fu,Emboldened,Envalentonado,Enhardi,Irato,Ermutigt,,Fury,10,Blademaster/Gunner,
141,fu,Farsight,Clarividencia,Vue lointaine,Vista lunga,Weitsicht,,Map,10,Blademaster/Gunner,
142,fu,Map Unavailable,Mapa no disponible,Carte indisponible,Mappa non disp.,Karte nicht verfügb.,,Map,-10,Blademaster/Gunner,
143,fu,Autotracker,Autoseguimiento,Traqueur auto.,Autotracciamento,Automatik-Aufspürer,,PsychicVis,15,Blademaster/Gunner,
144,fu,Detect,Detección,Détection,Individua,Aufspüren,,PsychicVis,10,Blademaster/Gunner,
145,fu,Gathering +2,Recogida +2,Collecte +2,Raccolta +2,Sammeln +2,,Gathering,15,Blademaster/Gunner,
146,fu,Gathering +1,Recogida +1,Collecte +1,Raccolta +1,Sammeln +1,,Gathering,10,Blademaster/Gunner,
147,fu,Gathering -1,Recogida -1,Collecte -1,Raccolta -1,Sammeln -1,,Gathering,-10,Blademaster/Gunner,
148,fu,Gathering -2,Recogida -2,Collecte -2,Raccolta -2,Sammeln -2,,Gathering,-15,Blademaster/Gunner,
149,fu,Carving Celebrity,Celebridad cortante,Dépeceur célèbre,Scalco celebrità,Zerleger-Promi,,Carving,20,Blademaster/Gunner,
150,fu,Carving Iron Man,Hombre hierro cort.,Dépeceur de fer,Scalco uomo di ferro,Zerleger-Eisenmann,,Carving,10,Blademaster/Gunner,
151,fu,High Speed Gathering,Recogida gran veloc.,Collecte rapide,Raccolta alta vel.,Schnelles Sammeln,,HiSpdGathr,10,Blademaster/Gunner,
152,fu,Backpacking Expert,Experto mochilero,Expert routard,Esp. viaggio zaino,Rucksackexperte,,Backpackng,10,Blademaster/Gunner,
153,fu,Spirit's Whim,Capricho divino,Lubie divine,Capriccio divino,Göttliche Laune,,Whim,15,Blademaster/Gunner,
154,fu,Divine Whim,Capricho de espí ritu,Lubie de l'esprit,Capriccio di spirito,Geisterlaune,,Whim,10,Blademaster/Gunner,
155,fu,Spectre's Whim,Capricho de espectro,Lubie du spectre,Capriccio di spettro,Gespensterlaune,,Whim,-10,Blademaster/Gunner,
156,fu,Devil's Whim,Capricho de demonio,Lubie du démon,Capriccio di diavolo,Teufelslaune,,Whim,-15,Blademaster/Gunner,
157,fu,Fishing Expert,Experto en pesca,Expert pêcheur,Esperto pesca,Angelexperte,,Fishing,10,Blademaster/Gunner,
158,fu,Heat Cancel [Hi],Canc. calor [alto],Annul. chaleur [Ht],Annulla Calore (al),Hitze beenden [H],,Heat Res,15,Blademaster/Gunner,
159,fu,Heat Cancel [Lo],Canc. calor [bajo],Annul. chaleur [Bs],Annulla Calore (bas),Hitze beenden [N],,Heat Res,10,Blademaster/Gunner,
160,fu,Heat Inc [Lo],Aum. calor [bajo],Augm. chaleur [Bs],Aum. Calore (bas),Hitze erhöhen [N],,Heat Res,-10,Blademaster/Gunner,
161,fu,Heat Inc [Hi],Aum. calor [alto],Augm. chaleur [Ht],Aum. Calore (al),Hitze erhöhen [H],,Heat Res,-15,Blademaster/Gunner,
162,fu,Cold Elimination[Hi],Eliminar frí o [alto],Élimin. froid [Ht],Elimin. Freddo (al),Kälte beenden[H],,Cold Res,15,Blademaster/Gunner,
163,fu,Cold Elimination[Lo],Eliminar frí o [bajo],Élimin. froid [Bs],Elimin. Freddo (bas),Kälte beenden[N],,Cold Res,10,Blademaster/Gunner,
164,fu,Cold Increase [Lo],Aum. Frí o [bajo],Augm. froid [Bs],Aum. Freddo (bas),Kälte erhöhen [N],,Cold Res,-10,Blademaster/Gunner,
165,fu,Cold Increase [Hi],Aum. Frí o [alto],Augm. froid [Ht],Aum. Freddo (al),Kälte erhöhen [H],,Cold Res,-15,Blademaster/Gunner,
166,fu,TerrainDamageNegate,Anular Daño Terreno,Annule dmg terrain,Danno Terreno annul.,GeländeschadnNegiert,,Terrain,15,Blademaster/Gunner,
167,fu,TerrainDamageHalf,Daño Terreno Mitad,Dmg terrain moitié,Danno Terreno dimez.,Geländeschaden halb,,Terrain,10,Blademaster/Gunner,
168,fu,TerrainDamageInc[Lo],AumDañoTerreno[ba],Augm. dmg terr. [Bs],Aum.DannoTerr.[bas],GlndeSchdnErhöh[N],,Terrain,-10,Blademaster/Gunner,
169,fu,TerrainDamageInc[Hi],AumDañoTerreno[al],Augm. dmg terr. [Ht],Aum.DannoTerr.[al],GlndeSchdnErhöh[H],,Terrain,-15,Blademaster/Gunner,
170,fu,Runner,Corredor,Coureur,Corridore,Läufer,,Stamina,10,Blademaster/Gunner,
171,fu,Flat Footed,Pies planos,Pieds plats,Piedi piatti,Plattfüßig,,Stamina,-10,Blademaster/Gunner,
172,fu,Constitution +2,Constitución +2,Constitution +2,Costituzione +2,Konstitution +2,,Constitutn,15,Blademaster/Gunner,
173,fu,Constitution +1,Constitución +1,Constitution +1,Costituzione +1,Konstitution +1,,Constitutn,10,Blademaster/Gunner,
174,fu,Constitution -1,Constitución -1,Constitution -1,Costituzione -1,Konstitution -1,,Constitutn,-10,Blademaster/Gunner,
175,fu,Constitution -2,Constitución -2,Constitution -2,Costituzione -2,Konstitution -2,,Constitutn,-15,Blademaster/Gunner,
176,fu,Hunger Negated,Hambre anulada,Faim annulée,Fame annullata,Hunger nichtig,,Hunger,15,Blademaster/Gunner,
177,fu,Hunger Halved,Hambre a mitad,Faim moitié,Fame dimezzata,Hunger halbiert,,Hunger,10,Blademaster/Gunner,
178,fu,Hunger Increase [Lo],Aumento hambre [ba],Augm. faim [Bs],Aumento Fame (bas),Hunger erhöhen [N],,Hunger,-10,Blademaster/Gunner,
179,fu,Hunger Increase [Hi],Aumento hambre [al],Augm. faim [Ht],Aumento Fame (al),Hunger erhöhen [H],,Hunger,-15,Blademaster/Gunner,
180,fu,Stealth,Sigilo,Furtivité,Furtività,Tarnung,,Sneak,10,Blademaster/Gunner,
181,fu,Taunt,Provocación,Provocation,Provocazione,Provokation,,Sneak,-10,Blademaster/Gunner,
182,fu,Luck Booster,Impulso de suerte,Augmenteur de chance,Potenziafortuna,Glücksverstärker,,Fate,15,Blademaster/Gunner,
183,fu,Good Luck,Buena suerte,Bonne fortune,Fortuna,Glück,,Fate,10,Blademaster/Gunner,
184,fu,Bad Luck,Mala suerte,Mauvaise fortune,Sfortuna,Pech,,Fate,-10,Blademaster/Gunner,
185,fu,Calamity,Calamidad,Calamité,Calamità,Unglück,,Fate,-20,Blademaster/Gunner,
186,fu,Trap Master,Maestro trampas,Maître des pièges,Mastro di trappole,Fallenmeister,,SpeedSetup,10,Blademaster/Gunner,
187,fu,Tranquilizing Celeb,Celebridad Tranquil.,Maître de la capture,Maestro tranquillan.,Beruhigender Star,,Tranquilzr,15,Blademaster/Gunner,
188,fu,Tranquilizing Whiz,Susurro Tranquil.,As de la capture,Esperto tranquillan.,Beruhigender Könner,,Tranquilzr,10,Blademaster/Gunner,
189,fu,Tranquilizing Guru,Gurú Tranquil.,Gourou de la capture,Guru tranquillanti,Beruhigender Guru,,Perceive,10,Blademaster/Gunner,
190,fu,HealthRecItemsImprvd,ObjRecSaludMejorados,Obj.réc.santé amél.,OggRecupSalutePotenz,GenesungsObjekteVerb,,Recovery,10,Blademaster/Gunner,
191,fu,HealthRecItemsWeaknd,ObjRecSaluddebilit.,Obj.réc.santé faible,Ogg.rec.Salute deb.,GenesungsObjktSchwch,,Recovery,-10,Blademaster/Gunner,
