decoration_id,material_id,recipe_variant,quantity
85,618,1,1
85,389,1,1
85,263,1,1
85,104,1,1
86,617,1,1
86,582,1,1
86,605,1,1
87,619,1,1
87,460,1,1
87,92,1,1
88,618,1,1
88,252,1,1
88,212,1,2
88,128,1,1
89,618,1,1
89,576,1,3
89,381,1,2
89,73,1,1
90,615,1,1
90,90,1,1
90,645,1,1
91,617,1,1
91,115,1,1
91,646,1,1
91,644,1,1
92,618,1,1
92,352,1,1
92,338,1,1
92,618,2,1
92,237,2,3
92,233,2,1
92,218,2,1
93,617,1,1
93,114,1,1
93,60,1,1
94,618,1,1
94,508,1,1
94,139,1,1
94,619,2,1
94,482,2,3
94,227,2,1
94,93,2,1
95,617,1,1
95,124,1,1
95,105,1,1
96,618,1,1
96,533,1,1
96,410,1,1
97,618,1,1
97,238,1,1
97,619,2,1
97,59,2,1
97,24,2,1
98,618,1,1
98,441,1,1
98,598,1,1
98,618,2,1
98,320,2,1
98,73,2,1
98,199,2,2
99,617,1,1
99,80,1,1
99,3,1,2
100,618,1,1
100,288,1,1
100,255,1,1
101,618,1,1
101,413,1,2
101,513,1,1
101,339,1,1
102,617,1,1
102,55,1,1
102,312,1,1
103,619,1,1
103,201,1,3
103,647,1,1
103,308,1,2
103,618,2,1
103,277,2,2
103,229,2,1
103,604,2,1
104,619,1,1
104,249,1,1
104,143,1,1
104,617,2,1
104,48,2,1
104,144,2,1
105,618,1,1
105,648,1,1
105,219,1,1
106,618,1,1
106,596,1,1
106,113,1,5
106,619,2,1
106,591,2,1
106,527,2,1
107,618,1,1
107,531,1,2
107,250,1,1
107,356,1,3
108,619,1,1
108,457,1,1
108,224,1,1
109,618,1,1
109,283,1,1
109,58,1,1
109,178,1,1
110,618,1,1
110,305,1,1
110,235,1,1
110,284,1,3
111,619,1,1
111,388,1,1
111,503,1,2
112,618,1,1
112,367,1,3
112,423,1,1
112,649,1,2
113,615,1,1
113,650,1,2
113,10,1,1
114,617,1,1
114,53,1,1
114,22,1,2
115,618,1,1
115,268,1,1
115,197,1,1
116,618,1,1
116,390,1,1
116,652,1,1
116,651,1,3
117,617,1,1
117,52,1,1
117,133,1,2
118,618,1,1
118,265,1,1
118,386,1,1
118,125,1,4
119,618,1,1
119,384,1,3
119,439,1,4
119,307,1,1
120,615,1,1
120,653,1,1
120,96,1,1
121,619,1,1
121,163,1,1
122,618,1,1
122,292,1,1
122,164,1,1
123,618,1,1
123,408,1,2
123,427,1,1
123,521,1,3
124,615,1,1
124,654,1,2
125,617,1,1
125,102,1,1
126,615,1,1
126,56,1,2
127,617,1,1
127,46,1,1
128,615,1,1
128,109,1,2
129,617,1,1
129,451,1,2
130,615,1,1
130,145,1,2
131,617,1,1
131,103,1,1
132,617,1,1
132,24,1,1
132,655,1,1
133,619,1,1
133,202,1,2
133,656,1,3
134,618,1,1
134,657,1,3
134,558,1,1
135,615,1,1
135,11,1,2
136,617,1,1
136,63,1,1
136,109,1,4
137,618,1,1
137,357,1,2
137,258,1,1
138,615,1,1
138,36,1,2
139,617,1,1
139,35,1,1
139,658,1,4
140,618,1,1
140,391,1,2
140,205,1,1
141,617,1,1
141,78,1,1
141,259,1,2
142,615,1,1
142,125,1,1
142,659,1,2
143,617,1,1
143,143,1,1
143,653,1,1
144,615,1,1
144,662,1,2
144,660,1,1
144,661,1,1
145,619,1,1
145,181,1,1
145,663,1,1
145,664,1,1
146,618,1,1
146,217,1,1
146,608,1,1
146,619,2,1
146,550,2,1
146,602,2,1
147,618,1,1
147,577,1,3
147,665,1,1
147,398,1,1
148,619,1,1
148,225,1,1
148,455,1,1
148,666,1,1
149,618,1,1
149,138,1,3
149,353,1,3
149,667,1,2
150,617,1,1
150,668,1,1
151,619,1,1
151,669,1,1
152,615,1,1
152,670,1,1
152,671,1,1
153,615,1,1
153,32,1,1
153,672,1,1
154,619,1,1
154,226,1,1
154,673,1,1
155,617,1,1
155,585,1,1
155,70,1,1
156,618,1,1
156,266,1,1
156,386,1,2
156,619,2,1
156,42,2,1
156,475,2,3
156,110,2,10
157,617,1,1
157,43,1,1
157,641,1,2
158,618,1,1
158,220,1,1
158,148,1,1
159,618,1,1
159,340,1,3
159,420,1,2
159,674,1,10
160,615,1,1
160,136,1,1
160,134,1,1
161,615,1,1
161,630,1,3
161,632,1,2
161,634,1,1
162,617,1,1
162,675,1,1
162,148,1,1
162,40,1,2
163,615,1,1
163,7,1,1
163,676,1,2
164,619,1,1
164,78,1,2
164,115,1,1
165,617,1,1
165,37,1,2
165,661,1,1
166,615,1,1
166,677,1,1
166,619,2,1
166,111,2,1
166,497,2,1
166,650,2,10
167,618,1,1
167,359,1,1
167,111,1,1
167,606,1,1
168,618,1,1
168,333,1,1
168,111,1,1
168,563,1,1
