english,spanish,french,italian,german,japanese
Constitutn,Const.,Constitutn,Costituz.,Konstitutn,
Hunger,Hambre,Faim,Fame,Hunger,
Sneak,Sigilo,Discrétion,Furtivit.,Schleichen,
Fate,Destino,Destin,Fato,Schicksal,
SpeedSetup,Confg.vel.,Inst. Rap.,MontaVeloc,SchnllAufb,
Tranquilzr,Tranquil.,Tranquilst,Tranquill.,Beruhigung,
Perceive,Percepción,Perception,Percezione,Wahrnehmen,
Recovery,Recuperac.,Récup.,Recupero,Erholung,
Everlastng,Eterno,Éternel,Eterno,Immerwhrnd,
Wide Area,Área ampl.,Zone,Ampia area,Großraum,
Throw,Lanzam.,Lancer,Lancio,Werfen,
BombStrUp,SubFueBomb,Aug. bombe,FrzBombaSu,BombKrfHoc,
Gluttony,Glotonerí a,Glouton,Ingordigia,Schlemmen,
Cooking,Cocina,Cuisine,Cucina,Kochen,
BBQ,Barbacoa,BBQ,BBQ,Grillen,
Horn,Cuerno,Cor,Corno,Horn,
MixSucRate,ÍndexMixto,Ch.suc.cmb,% succ.mix,MixErfRate,
Shot Mix,DispMixto,Mix tir,ColpiMisti,SchussMix,
Alchemy,Alquimia,Alchimie,Alchimia,Alchimie,
ComrdGuide,GuiaCamrda,GuideComp.,GuidaCompa,KameradLtg,
ComradeAtk,AtqCamrda,Att. Comp.,Att. Compa,KameradAng,
ComradeDef,DefCamrda,Déf. Comp.,Dif. Compa,KameradVer,
Torso Inc,AumenTorso,Aug. Torse,Torso aum.,RumpfVerst,
